"Locality","Year","TotalPoundsDistributed"
"Accomack County",2019,1248586
"Accomack County",2020,582136
"Albemarle County",2019,2079115.91
"Albemarle County",2020,2592132.03
"Albemarle County",2021,1263395.72
"Alexandria City",2019,1047479.30049361
"Alexandria City",2020,1807831.06912177
"Alexandria City",2021,974206.578726249
"Alleghany County",2019,312425.78
"Alleghany County",2020,356269.41
"Alleghany County",2021,240441.08
"Amelia County",2019,123632
"Amelia County",2020,103173
"Amelia County",2021,55380
"Amherst County",2019,1307267.61
"Amherst County",2020,1260881.04
"Amherst County",2021,511384.84
"Appomattox County",2019,395305.02
"Appomattox County",2020,423371.62
"Appomattox County",2021,188539.68
"Arlington County",2019,429528.473852466
"Arlington County",2020,562344.185630609
"Arlington County",2021,543464.266737279
"Augusta County",2019,3517781.36
"Augusta County",2020,2789716.46
"Augusta County",2021,940714.67
"BEDFORD COUNTY",2019,241472.97
"BEDFORD COUNTY",2020,278872.18
"BEDFORD COUNTY",2021,209554.36
"Bath County",2019,184092.78
"Bath County",2020,213409.17
"Bath County",2021,103088.31
"Bedford County",2019,975567.37
"Bedford County",2020,1041638.42
"Bedford County",2021,622351.61
"Bland County",2019,258595.69
"Bland County",2020,254683.23
"Bland County",2021,449322.89
"Botetourt County",2019,140216.73
"Botetourt County",2020,160191.5
"Botetourt County",2021,93779.7
"Bristol City",2019,66694.5
"Bristol City",2020,187687
"Bristol City",2021,35656
"Brunswick County",2019,143333
"Brunswick County",2020,391174
"Brunswick County",2021,157490
"Buchanan County",2019,974510.61
"Buchanan County",2020,1169266.47
"Buchanan County",2021,770936.34
"Buckingham County",2019,445059.36
"Buckingham County",2020,482873.83
"Buckingham County",2021,205304.99
"Buena Vista City",2019,342565.75
"Buena Vista City",2020,397578.55
"Buena Vista City",2021,261180.11
"CLARKE COUNTY",2019,144931.88
"CLARKE COUNTY",2020,81325
"CLARKE COUNTY",2021,44350.33
"Campbell County",2019,1094286.44
"Campbell County",2020,1296895.18
"Campbell County",2021,635533.08
"Caroline County",2019,366516
"Caroline County",2020,137996.74
"Carroll County",2019,155303.12
"Carroll County",2020,177579.34
"Carroll County",2021,92313.65
"Charles City County",2019,293653
"Charles City County",2020,289530
"Charles City County",2021,253256
"Charlotte County",2019,0
"Charlotte County",2020,53563
"Charlotte County",2021,97186
"Charlottesville City",2019,531709.43
"Charlottesville City",2020,615860.49
"Charlottesville City",2021,240365.52
"Chesapeake City",2019,2827769
"Chesapeake City",2020,1174113
"Chesterfield County",2019,3192148
"Chesterfield County",2020,5933440
"Chesterfield County",2021,4527458
"Colonial Heights City",2019,577885
"Colonial Heights City",2020,535156
"Colonial Heights City",2021,229342
"Covington City",2019,351606.26
"Covington City",2020,438426.36
"Covington City",2021,217299.47
"Craig County",2019,79533.5
"Craig County",2020,65304.4
"Craig County",2021,53833.5
"Culpeper County",2019,1291425.91
"Culpeper County",2020,1189020.8
"Culpeper County",2021,304149.12
"Cumberland County",2019,566750
"Cumberland County",2020,610162
"Cumberland County",2021,320448
"Danville City",2019,1555627
"Danville City",2020,1467117.49
"Danville City",2021,1261167.27
"Dickenson County",2019,520498.44
"Dickenson County",2020,353212.54
"Dickenson County",2021,177436.21
"Dinwiddie County",2019,32048
"Dinwiddie County",2020,46810
"Dinwiddie County",2021,14567
"Emporia City",2019,218885
"Emporia City",2020,287596
"Emporia City",2021,112101
"Essex County",2019,1219822
"Essex County",2020,789497
"Essex County",2021,129891
"Fairfax County",2019,6878383.48959741
"Fairfax County",2020,14072583.4969466
"Fairfax County",2021,8427223.36012423
"Fauquier County",2019,1222226.78
"Fauquier County",2020,976426.73
"Fauquier County",2021,236835.53
"Floyd County",2019,160950.93
"Floyd County",2020,190309.16
"Floyd County",2021,101283.55
"Fluvanna County",2019,306853.24
"Fluvanna County",2020,377557.45
"Fluvanna County",2021,159418.39
"Franklin City",2019,385108
"Franklin City",2020,484545
"Franklin County",2019,526595.5
"Franklin County",2020,589145.47
"Franklin County",2021,348716.22
"Frederick County",2019,631817.62
"Frederick County",2020,685657.2
"Frederick County",2021,248457.44
"Fredericksburg City",2019,675707
"Fredericksburg City",2020,280313.94
"Galax City",2019,214706.89
"Galax City",2020,139521.11
"Galax City",2021,113703.28
"Giles County",2019,145397
"Giles County",2020,172786
"Giles County",2021,105633
"Gloucester County",2019,1304830
"Gloucester County",2020,543133
"Goochland County",2019,473730
"Goochland County",2020,873185
"Goochland County",2021,558987
"Grayson County",2019,239289.13
"Grayson County",2020,476188.77
"Grayson County",2021,400011.13
"Greene County",2019,459305.86
"Greene County",2020,813080.27
"Greene County",2021,381265.14
"Greensville County",2019,1579015
"Greensville County",2020,2020766
"Greensville County",2021,2438859
"Halifax County",2019,255447
"Halifax County",2020,267912
"Halifax County",2021,120578
"Hampton City",2019,3145706
"Hampton City",2020,1838267
"Hanover County",2019,939917
"Hanover County",2020,456315
"Hanover County",2021,1986
"Harrisonburg City",2019,1786095.9
"Harrisonburg City",2020,2148258.81
"Harrisonburg City",2021,974627.24
"Henrico County",2019,1280894
"Henrico County",2020,1071655
"Henrico County",2021,425081
"Henry County",2019,860193.43
"Henry County",2020,1272997.29
"Henry County",2021,871442.85
"Highland County",2019,102883.2
"Highland County",2020,125593.25
"Highland County",2021,75470.52
"Hopewell City",2019,162643
"Hopewell City",2020,299656
"Hopewell City",2021,161755
"Isle of Wight County",2019,587049
"Isle of Wight County",2020,195296
"James City County",2019,1334575
"James City County",2020,530212
"King George County",2019,154484
"King George County",2020,43463.11
"King William County",2019,837246
"King William County",2020,476883
"King William County",2021,128723
"King and Queen",2019,635365
"King and Queen",2020,948233
"King and Queen",2021,756748
"King and Queen County",2019,3919610
"King and Queen County",2020,3512741
"King and Queen County",2021,1145798
"Lancaster County",2019,893916
"Lancaster County",2020,899964
"Lancaster County",2021,340308
"Lee County",2019,313660.87
"Lee County",2020,340823.57
"Lee County",2021,182476.42
"Lexington City",2019,503710.14
"Lexington City",2020,603436.97
"Lexington City",2021,251200.54
"Loudoun County",2019,2172615.05
"Loudoun County",2020,2645472.49
"Loudoun County",2021,1200843.34
"Louisa County",2019,1231479
"Louisa County",2020,755194
"Louisa County",2021,111588
"Lunenburg County",2019,917202
"Lunenburg County",2020,1087715
"Lunenburg County",2021,888734
"Lynchburg City",2019,1899148.36
"Lynchburg City",2020,2423459.9
"Lynchburg City",2021,1165744.71
"Madison County",2019,306111.73
"Madison County",2020,387859.26
"Madison County",2021,192301.03
"Manassas City",2019,149376
"Martinsville City",2019,164200
"Martinsville City",2020,197906.67
"Martinsville City",2021,140301.04
"Mathews County",2019,310689
"Mathews County",2020,140278
"Mecklenburg County",2019,181779
"Mecklenburg County",2020,146132
"Mecklenburg County",2021,51774
"Middlesex County",2019,139100
"Middlesex County",2020,131232
"Middlesex County",2021,49886
"Montgomery County",2019,554166.25
"Montgomery County",2020,673510.77
"Montgomery County",2021,285513.3
"Nelson County",2019,448047.62
"Nelson County",2020,516625.47
"Nelson County",2021,310887.73
"New Kent County",2019,0
"New Kent County",2020,0
"New Kent County",2021,0
"Newport News City",2019,4531014
"Newport News City",2020,2217855
"Norfolk City",2019,5583919.125
"Norfolk City",2020,2935683
"Northampton County",2019,142988
"Northampton County",2020,96572
"Northumberland County",2019,980259
"Northumberland County",2020,1040315
"Northumberland County",2021,613712
"Norton City",2019,296526.46
"Norton City",2020,323834.07
"Norton City",2021,219371.75
"Nottoway County",2019,330311
"Nottoway County",2020,378379
"Nottoway County",2021,114183
"Orange County",2019,679126.34
"Orange County",2020,502571.71
"Orange County",2021,191740.16
"PAGE COUNTY",2019,522522.81
"PAGE COUNTY",2020,584478.92
"PAGE COUNTY",2021,282483.84
"Patrick County",2019,197044.68
"Patrick County",2020,303662
"Patrick County",2021,151774.52
"Petersburg City",2019,123856
"Petersburg City",2020,78405
"Petersburg City",2021,35073
"Pittsylvania County",2019,271929.66
"Pittsylvania County",2020,313581.43
"Pittsylvania County",2021,239757.11
"Poquoson City",2019,118172
"Poquoson City",2020,60759
"Portsmouth City",2019,1358911
"Portsmouth City",2020,488981
"Powhatan County",2019,1336978
"Powhatan County",2020,1486946
"Powhatan County",2021,663432
"Prince Edward County",2019,407200
"Prince Edward County",2020,460961
"Prince Edward County",2021,305963
"Prince George County",2019,526974
"Prince George County",2020,207442
"Prince George County",2021,54117
"Prince William County",2019,3301152.34081667
"Prince William County",2020,7847597.44027687
"Prince William County",2021,6734715.20016793
"Pulaski County",2019,328541.97
"Pulaski County",2020,314673.59
"Pulaski County",2021,241513.2
"Radford City",2019,330580.74
"Radford City",2020,270190.35
"Radford City",2021,180815.08
"Rappahannock County",2019,455238.49
"Rappahannock County",2020,401410.84
"Rappahannock County",2021,96753.82
"Richmond City",2019,760826
"Richmond City",2020,596974
"Richmond City",2021,140529
"Richmond County",2019,14833433
"Richmond County",2020,5899286
"Richmond County",2021,3223387
"Roanoke City",2019,3567947.09
"Roanoke City",2020,4510509.37
"Roanoke City",2021,3018165.15
"Roanoke County",2019,161408.19
"Roanoke County",2020,330350.15
"Roanoke County",2021,141707.44
"Rockbridge County",2019,189356.01
"Rockbridge County",2020,120368.1
"Rockbridge County",2021,35969.42
"Rockingham County",2019,1015502.97
"Rockingham County",2020,1219906.84
"Rockingham County",2021,508275.23
"Russell County",2019,531687.03
"Russell County",2020,424996.18
"Russell County",2021,353193.79
"STAUNTON CITY",2019,290763.58
"STAUNTON CITY",2020,310418.6
"STAUNTON CITY",2021,155092.5
"Salem City",2019,327901.18
"Salem City",2020,577516.3
"Salem City",2021,234424.66
"Scott County",2019,316239.55
"Scott County",2020,326168.39
"Scott County",2021,231681.29
"Shenandoah County",2019,1037063.13
"Shenandoah County",2020,940232.73
"Shenandoah County",2021,412205.34
"Smyth County",2019,1410210.31
"Smyth County",2020,1307465.79
"Smyth County",2021,1047390.12
"Southampton County",2019,237076
"Southampton County",2020,121614
"Spotsylvania County",2019,1834737
"Spotsylvania County",2020,1579508.61
"Stafford County",2019,655335
"Stafford County",2020,310134.82
"Suffolk City",2019,819441
"Suffolk City",2020,405583
"Surry County",2019,337318
"Surry County",2020,126052
"Sussex County",2019,260376
"Sussex County",2020,161844
"Sussex County",2021,46903
"Tazewell County",2019,907150.44
"Tazewell County",2020,718804.22
"Tazewell County",2021,475737.11
"Virginia Beach City",2019,3430184
"Virginia Beach City",2020,1473854
"Warren County",2019,634000.91
"Warren County",2020,426577.64
"Warren County",2021,179308.95
"Washington County",2019,949044.08
"Washington County",2020,1046865.54
"Washington County",2021,731216.18
"Washington DC",2019,224064
"Waynesboro City",2019,209021.48
"Waynesboro City",2020,237543.84
"Waynesboro City",2021,96153.12
"Westmoreland County",2019,144316
"Westmoreland County",2020,88012.1
"Westmoreland County",2021,33758
"Williamsburg City",2019,610238
"Williamsburg City",2020,411113
"Winchester City",2019,1650315.57
"Winchester City",2020,1933207.45
"Winchester City",2021,734150.14
"Wise County",2019,565972.47
"Wise County",2020,576578.42
"Wise County",2021,400224.28
"Wythe County",2019,256434.29
"Wythe County",2020,308196.67
"Wythe County",2021,166407.74
"York County",2019,680658
"York County",2020,363914
